android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.View fillFromOffset(int) -> t
    android.view.View fillFromMiddle(int,int) -> h
    void fillBeforeAndAfter(android.view.View,int) -> a
    android.view.View fillFromSelection(int,int,int) -> a
    void correctTooHigh(int) -> u
    void correctTooLow(int) -> v
    void adjustViewsStartOrEnd() -> F
    android.util.SparseBooleanArray cloneCheckStates() -> G
    int findSyncPosition() -> H
    android.view.View obtainView(int,boolean[]) -> a
    void resetState() -> e
    void rememberSyncState() -> I
    android.view.ContextMenu$ContextMenuInfo createContextMenuInfo(android.view.View,int,long) -> a
    void updateOnScreenCheckedViews() -> J
    boolean performItemClick(android.view.View,int,long) -> performItemClick
    boolean performLongPress(android.view.View,int,long) -> b
    org.lucasr.twowayview.TwoWayView$LayoutParams generateDefaultLayoutParams() -> f
    org.lucasr.twowayview.TwoWayView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.ContextMenu$ContextMenuInfo getContextMenuInfo() -> getContextMenuInfo
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setEmptyView(android.view.View) -> setEmptyView
    void setFocusable(boolean) -> setFocusable
    void setFocusableInTouchMode(boolean) -> setFocusableInTouchMode
    void checkFocus() -> K
    void updateEmptyStatus() -> L
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.widget.Adapter getAdapter() -> getAdapter
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    int access$402(org.lucasr.twowayview.TwoWayView,int) -> a
    boolean access$500(org.lucasr.twowayview.TwoWayView) -> a
    java.lang.Runnable access$602(org.lucasr.twowayview.TwoWayView,java.lang.Runnable) -> a
    void access$1200(org.lucasr.twowayview.TwoWayView,android.view.View,boolean) -> a
    void access$1300(org.lucasr.twowayview.TwoWayView,android.view.View,boolean) -> b
    android.widget.ListAdapter access$1400(org.lucasr.twowayview.TwoWayView) -> b
    void access$1500(org.lucasr.twowayview.TwoWayView,android.view.View,boolean) -> c
    void access$1600(org.lucasr.twowayview.TwoWayView,android.view.View,boolean) -> d
    boolean access$502(org.lucasr.twowayview.TwoWayView,boolean) -> a
    int access$1702(org.lucasr.twowayview.TwoWayView,int) -> b
    int access$1800(org.lucasr.twowayview.TwoWayView) -> c
    int access$1802(org.lucasr.twowayview.TwoWayView,int) -> c
    boolean access$1900(org.lucasr.twowayview.TwoWayView) -> d
    int access$1700(org.lucasr.twowayview.TwoWayView) -> e
    void access$2000(org.lucasr.twowayview.TwoWayView) -> f
    void access$2100(org.lucasr.twowayview.TwoWayView) -> g
    int access$2202(org.lucasr.twowayview.TwoWayView,int) -> d
    long access$2302(org.lucasr.twowayview.TwoWayView,long) -> a
    int access$2402(org.lucasr.twowayview.TwoWayView,int) -> e
    long access$2502(org.lucasr.twowayview.TwoWayView,long) -> b
    boolean access$2602(org.lucasr.twowayview.TwoWayView,boolean) -> b
    void access$2800(org.lucasr.twowayview.TwoWayView) -> h
    void access$2900(org.lucasr.twowayview.TwoWayView) -> i
    int access$3000(org.lucasr.twowayview.TwoWayView) -> j
    int access$3100(org.lucasr.twowayview.TwoWayView) -> k
    int access$3300(org.lucasr.twowayview.TwoWayView) -> l
    int access$400(org.lucasr.twowayview.TwoWayView) -> m
    int access$3400(org.lucasr.twowayview.TwoWayView) -> n
    int access$3502(org.lucasr.twowayview.TwoWayView,int) -> f
    void access$3600(org.lucasr.twowayview.TwoWayView) -> o
    void access$3700(org.lucasr.twowayview.TwoWayView,int,android.view.View) -> a
    android.graphics.drawable.Drawable access$3800(org.lucasr.twowayview.TwoWayView) -> p
    void access$3900(org.lucasr.twowayview.TwoWayView) -> q
    boolean access$4000(org.lucasr.twowayview.TwoWayView,android.view.View,int,long) -> a
    int access$2200(org.lucasr.twowayview.TwoWayView) -> r
    long access$2300(org.lucasr.twowayview.TwoWayView) -> s
org.lucasr.twowayview.TwoWayView$1 -> org.lucasr.twowayview.c:
    android.view.View val$child -> a
    org.lucasr.twowayview.TwoWayView$PerformClick val$performClick -> b
    org.lucasr.twowayview.TwoWayView this$0 -> c
    void run() -> run
org.lucasr.twowayview.TwoWayView$AdapterDataSetObserver -> org.lucasr.twowayview.d:
    android.os.Parcelable mInstanceState -> b
    org.lucasr.twowayview.TwoWayView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
org.lucasr.twowayview.TwoWayView$ArrowScrollFocusResult -> org.lucasr.twowayview.e:
    int mSelectedPosition -> a
    int mAmountToScroll -> b
    void populate(int,int) -> a
    int getSelectedPosition() -> a
    int getAmountToScroll() -> b
org.lucasr.twowayview.TwoWayView$CheckForKeyLongPress -> org.lucasr.twowayview.f:
    org.lucasr.twowayview.TwoWayView this$0 -> a
    void run() -> run
org.lucasr.twowayview.TwoWayView$CheckForLongPress -> org.lucasr.twowayview.g:
    org.lucasr.twowayview.TwoWayView this$0 -> a
    void run() -> run
org.lucasr.twowayview.TwoWayView$CheckForTap -> org.lucasr.twowayview.h:
    org.lucasr.twowayview.TwoWayView this$0 -> a
    void run() -> run
org.lucasr.twowayview.TwoWayView$ChoiceMode -> org.lucasr.twowayview.i:
    org.lucasr.twowayview.TwoWayView$ChoiceMode NONE -> a
    org.lucasr.twowayview.TwoWayView$ChoiceMode SINGLE -> b
    org.lucasr.twowayview.TwoWayView$ChoiceMode MULTIPLE -> c
    org.lucasr.twowayview.TwoWayView$ChoiceMode[] $VALUES -> d
    org.lucasr.twowayview.TwoWayView$ChoiceMode[] values() -> values
    org.lucasr.twowayview.TwoWayView$ChoiceMode valueOf(java.lang.String) -> valueOf
org.lucasr.twowayview.TwoWayView$LayoutParams -> org.lucasr.twowayview.j:
    int viewType -> a
    long id -> b
    int scrappedFromPosition -> c
    boolean forceAdd -> d
org.lucasr.twowayview.TwoWayView$ListItemAccessibilityDelegate -> org.lucasr.twowayview.k:
    org.lucasr.twowayview.TwoWayView this$0 -> b
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    boolean performAccessibilityAction(android.view.View,int,android.os.Bundle) -> a
org.lucasr.twowayview.TwoWayView$OnScrollListener -> org.lucasr.twowayview.l:
    void onScrollStateChanged(org.lucasr.twowayview.TwoWayView,int) -> a
    void onScroll(org.lucasr.twowayview.TwoWayView,int,int,int) -> a
org.lucasr.twowayview.TwoWayView$Orientation -> org.lucasr.twowayview.m:
    org.lucasr.twowayview.TwoWayView$Orientation HORIZONTAL -> a
    org.lucasr.twowayview.TwoWayView$Orientation VERTICAL -> b
    org.lucasr.twowayview.TwoWayView$Orientation[] $VALUES -> c
    org.lucasr.twowayview.TwoWayView$Orientation[] values() -> values
    org.lucasr.twowayview.TwoWayView$Orientation valueOf(java.lang.String) -> valueOf
org.lucasr.twowayview.TwoWayView$PerformClick -> org.lucasr.twowayview.n:
    int mClickMotionPosition -> a
    org.lucasr.twowayview.TwoWayView this$0 -> b
    void run() -> run
org.lucasr.twowayview.TwoWayView$RecycleBin -> org.lucasr.twowayview.o:
    org.lucasr.twowayview.TwoWayView$RecyclerListener mRecyclerListener -> b
    int mFirstActivePosition -> c
    android.view.View[] mActiveViews -> d
    java.util.ArrayList[] mScrapViews -> e
    int mViewTypeCount -> f
    java.util.ArrayList mCurrentScrap -> g
    android.support.v4.util.SparseArrayCompat mTransientStateViews -> h
    org.lucasr.twowayview.TwoWayView this$0 -> a
    void setViewTypeCount(int) -> a
    void markChildrenDirty() -> a
    boolean shouldRecycleViewType(int) -> b
    void clear() -> b
    void fillActiveViews(int,int) -> a
    android.view.View getActiveView(int) -> c
    android.view.View getTransientStateView(int) -> d
    void clearTransientStateViews() -> c
    android.view.View getScrapView(int) -> e
    void addScrapView(android.view.View,int) -> a
    void scrapActiveViews() -> d
    void pruneScrapViews() -> e
    android.view.View retrieveFromScrap(java.util.ArrayList,int) -> a
    org.lucasr.twowayview.TwoWayView$RecyclerListener access$102(org.lucasr.twowayview.TwoWayView$RecycleBin,org.lucasr.twowayview.TwoWayView$RecyclerListener) -> a
org.lucasr.twowayview.TwoWayView$RecyclerListener -> org.lucasr.twowayview.p:
    void onMovedToScrapHeap(android.view.View) -> a
org.lucasr.twowayview.TwoWayView$SavedState -> org.lucasr.twowayview.TwoWayView$SavedState:
    long selectedId -> a
    long firstId -> b
    int viewStart -> c
    int position -> d
    int height -> e
    int checkedItemCount -> f
    android.util.SparseBooleanArray checkState -> g
    android.support.v4.util.LongSparseArray checkIdState -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
org.lucasr.twowayview.TwoWayView$SavedState$1 -> org.lucasr.twowayview.q:
    org.lucasr.twowayview.TwoWayView$SavedState createFromParcel(android.os.Parcel) -> a
    org.lucasr.twowayview.TwoWayView$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
org.lucasr.twowayview.TwoWayView$SelectionNotifier -> org.lucasr.twowayview.r:
    org.lucasr.twowayview.TwoWayView this$0 -> a
    void run() -> run
org.lucasr.twowayview.TwoWayView$WindowRunnnable -> org.lucasr.twowayview.s:
    int mOriginalAttachCount -> a
    org.lucasr.twowayview.TwoWayView this$0 -> c
    void rememberWindowAttachCount() -> a
    boolean sameWindow() -> b
pl.polidea.treelistview.AbstractTreeListAdapter -> pl.polidea.treelistview.a:
    java.lang.String TAG -> a
    pl.polidea.treelistview.TreeStateManager mTreeStateManager -> b
    int mNumberOfLevels -> c
    android.view.LayoutInflater mLayoutInflater -> d
    int mIndentWidth -> e
    int mIndicatorGravity -> f
    android.graphics.drawable.Drawable mCollapsedDrawable -> g
    android.graphics.drawable.Drawable mExpandedDrawable -> h
    android.graphics.drawable.Drawable mIndicatorBackgroundDrawable -> i
    android.graphics.drawable.Drawable mRowBackgroundDrawable -> j
    android.view.View$OnClickListener mIndicatorClickListener -> k
    boolean mCollapsible -> l
    android.app.Activity mActivity -> m
    android.app.Activity getActivity() -> a
    pl.polidea.treelistview.TreeStateManager getManager() -> b
    void expandCollapse(java.lang.Object) -> a
    void calculateIndentWidth() -> e
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    java.lang.Object getTreeId(int) -> a
    pl.polidea.treelistview.TreeNodeInfo getTreeNodeInfo(int) -> b
    boolean hasStableIds() -> hasStableIds
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getTreeListItemWrapperId() -> c
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getNewChildView(pl.polidea.treelistview.TreeNodeInfo) -> b
    android.view.View updateView(android.view.View,pl.polidea.treelistview.TreeNodeInfo) -> b
    android.graphics.drawable.Drawable getBackgroundDrawable(pl.polidea.treelistview.TreeNodeInfo) -> a
    android.graphics.drawable.Drawable getDrawableOrDefaultBackground(android.graphics.drawable.Drawable) -> e
    android.widget.LinearLayout populateTreeItem(android.widget.LinearLayout,android.view.View,pl.polidea.treelistview.TreeNodeInfo,boolean) -> a
    int calculateIndentation(pl.polidea.treelistview.TreeNodeInfo) -> c
    android.graphics.drawable.Drawable getDrawable(pl.polidea.treelistview.TreeNodeInfo) -> d
    void setIndicatorGravity(int) -> c
    void setCollapsedDrawable(android.graphics.drawable.Drawable) -> a
    void setExpandedDrawable(android.graphics.drawable.Drawable) -> b
    void setIndentWidth(int) -> d
    void setRowBackgroundDrawable(android.graphics.drawable.Drawable) -> c
    void setIndicatorBackgroundDrawable(android.graphics.drawable.Drawable) -> d
    void setCollapsible(boolean) -> a
    void refresh() -> d
    int getIndentWidth() -> f
    void handleItemClick(android.view.View,java.lang.Object) -> a
pl.polidea.treelistview.AbstractTreeListAdapter$1 -> pl.polidea.treelistview.b:
    pl.polidea.treelistview.AbstractTreeListAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
pl.polidea.treelistview.InMemoryTreeNode -> pl.polidea.treelistview.c:
    java.lang.Object mId -> a
    java.lang.Object mParent -> b
    int mLevel -> c
    boolean mVisible -> d
    java.util.List mChildren -> e
    java.util.List mChildIdListCache -> f
    int indexOf(java.lang.Object) -> a
    java.util.List getChildIdList() -> a
    boolean isVisible() -> b
    void setVisible(boolean) -> a
    int getChildrenListSize() -> c
    pl.polidea.treelistview.InMemoryTreeNode add(int,java.lang.Object,boolean) -> a
    java.util.List getChildren() -> d
    void clearChildren() -> e
    void removeChild(java.lang.Object) -> b
    java.lang.String toString() -> toString
    java.lang.Object getId() -> f
    java.lang.Object getParent() -> g
    int getLevel() -> h
pl.polidea.treelistview.InMemoryTreeStateManager -> pl.polidea.treelistview.d:
    java.lang.String TAG -> a
    java.util.Map mAllNodes -> b
    pl.polidea.treelistview.InMemoryTreeNode mTopSentinel -> c
    java.util.List mVisibleListCache -> d
    java.util.List mUnmodifiableVisibleList -> e
    boolean mCollapsible -> f
    boolean mVisibleByDefault -> g
    java.util.Set mObservers -> h
    void internalDataSetChanged() -> d
    pl.polidea.treelistview.InMemoryTreeNode getNodeFromTreeOrThrow(java.lang.Object) -> i
    pl.polidea.treelistview.InMemoryTreeNode getNodeFromTreeOrThrowAllowRoot(java.lang.Object) -> j
    void expectNodeNotInTreeYet(java.lang.Object) -> k
    pl.polidea.treelistview.TreeNodeInfo getNodeInfo(java.lang.Object) -> a
    java.util.List getChildren(java.lang.Object) -> b
    java.lang.Object getParent(java.lang.Object) -> c
    boolean getChildrenVisibility(pl.polidea.treelistview.InMemoryTreeNode) -> a
    void addAfterChild(java.lang.Object,java.lang.Object,java.lang.Object) -> a
    void removeNodeRecursively(java.lang.Object) -> d
    boolean removeNodeRecursively(pl.polidea.treelistview.InMemoryTreeNode) -> b
    void setChildrenVisibility(pl.polidea.treelistview.InMemoryTreeNode,boolean,boolean) -> a
    void setCollapsible(boolean) -> a
    void expandChildren(java.lang.Object,boolean) -> a
    void collapseChildren(java.lang.Object,boolean) -> b
    java.lang.Object getNextSibling(java.lang.Object) -> e
    int getVisibleCount() -> a
    java.util.List getVisibleList() -> b
    java.lang.Object getNextVisible(java.lang.Object) -> f
    void registerDataSetObserver(android.database.DataSetObserver) -> a
